Log created: 2023-02-10 12:20:09
Type: backup
[2023-02-10 12:20:13][notice]Start backing up.
[2023-02-10 12:20:13][notice]server info fcgi:Off max execution time: 900 wp version:6.1.1 php version:7.4.27 db version:5.5.5 php ini:safe_mode: memory_limit:256M memory_get_usage:109.61 MB memory_get_peak_usage:111.13 MB extensions:PDO enabled curl enabled zlib enabled   is_multisite:0
[2023-02-10 12:20:13][notice]Prepare to backup backup_db files.
[2023-02-10 12:22:14][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:21000 file size:120.16 MB
[2023-02-10 12:22:14][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:21500
[2023-02-10 12:22:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:21500 file size:120.62 MB
[2023-02-10 12:22:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:22000
[2023-02-10 12:22:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:22000 file size:124.99 MB
[2023-02-10 12:22:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:22500
[2023-02-10 12:22:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:22500 file size:125.48 MB
[2023-02-10 12:22:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:23000
[2023-02-10 12:22:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:23000 file size:127.67 MB
[2023-02-10 12:22:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:23500
[2023-02-10 12:22:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:23500 file size:128.51 MB
[2023-02-10 12:22:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:24000
[2023-02-10 12:22:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:24000 file size:129.62 MB
[2023-02-10 12:22:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:24500
[2023-02-10 12:22:22][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:24500 file size:130.55 MB
[2023-02-10 12:22:22][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:25000
[2023-02-10 12:22:28][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:25000 file size:137.54 MB
[2023-02-10 12:22:28][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:25500
[2023-02-10 12:22:30][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:25500 file size:142.58 MB
[2023-02-10 12:22:30][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:26000
[2023-02-10 12:22:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:26000 file size:143.72 MB
[2023-02-10 12:22:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:26500
[2023-02-10 12:22:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:26500 file size:144.27 MB
[2023-02-10 12:22:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:27000
[2023-02-10 12:22:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:27000 file size:145.20 MB
[2023-02-10 12:22:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:27500
[2023-02-10 12:22:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:27500 file size:146.52 MB
[2023-02-10 12:22:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:28000
[2023-02-10 12:22:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:28000 file size:147.62 MB
[2023-02-10 12:22:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:28500
[2023-02-10 12:22:37][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:28500 file size:150.92 MB
[2023-02-10 12:22:37][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:29000
[2023-02-10 12:22:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:29000 file size:151.76 MB
[2023-02-10 12:22:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:29500
[2023-02-10 12:22:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:29500 file size:153.25 MB
[2023-02-10 12:22:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:30000
[2023-02-10 12:22:40][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:30000 file size:154.36 MB
[2023-02-10 12:22:40][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:30500
[2023-02-10 12:22:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:30500 file size:155.22 MB
[2023-02-10 12:22:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:31000
[2023-02-10 12:22:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:31000 file size:155.77 MB
[2023-02-10 12:22:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:31500
[2023-02-10 12:22:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:31500 file size:156.49 MB
[2023-02-10 12:22:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:32000
[2023-02-10 12:22:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:32000 file size:157.33 MB
[2023-02-10 12:22:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:32500
[2023-02-10 12:22:45][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:32500 file size:157.85 MB
[2023-02-10 12:22:45][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:33000
[2023-02-10 12:22:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:33000 file size:158.50 MB
[2023-02-10 12:22:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:33500
[2023-02-10 12:22:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:33500 file size:159.28 MB
[2023-02-10 12:22:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:34000
[2023-02-10 12:22:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:34000 file size:160.08 MB
[2023-02-10 12:22:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:34500
[2023-02-10 12:22:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:34500 file size:164.49 MB
[2023-02-10 12:22:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:35000
[2023-02-10 12:22:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:35000 file size:165.79 MB
[2023-02-10 12:22:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:35500
[2023-02-10 12:22:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:35500 file size:165.99 MB
[2023-02-10 12:22:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:36000
[2023-02-10 12:22:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:36000 file size:171.60 MB
[2023-02-10 12:22:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:36500
[2023-02-10 12:22:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:36500 file size:177.70 MB
[2023-02-10 12:22:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:37000
[2023-02-10 12:22:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:37000 file size:181.10 MB
[2023-02-10 12:22:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:37500
[2023-02-10 12:23:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:37500 file size:182.15 MB
[2023-02-10 12:23:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:38000
[2023-02-10 12:23:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:38000 file size:185.64 MB
[2023-02-10 12:23:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:38500
[2023-02-10 12:23:03][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:38500 file size:188.80 MB
[2023-02-10 12:23:03][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:39000
[2023-02-10 12:23:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:39000 file size:202.04 MB
[2023-02-10 12:23:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip index:39500
[2023-02-10 12:23:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip success. index:39500 file size:2.52 MB
[2023-02-10 12:23:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip index:40000
[2023-02-10 12:23:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip success. index:40000 file size:3.79 MB
[2023-02-10 12:23:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip index:40500
[2023-02-10 12:23:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip success. index:40500 file size:5.82 MB
[2023-02-10 12:23:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip index:41000
[2023-02-10 12:23:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip success. index:41000 file size:9.66 MB
[2023-02-10 12:23:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip index:41500
[2023-02-10 12:23:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part002.zip success. index:41500 file size:10.98 MB
[2023-02-10 12:23:10][notice]Backing up backup_plugin completed.
[2023-02-10 12:23:10][notice]Prepare to backup backup_uploads files.
[2023-02-10 12:23:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:500
[2023-02-10 12:23:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:500 file size:40.86 MB
[2023-02-10 12:23:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:1000
[2023-02-10 12:23:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:1000 file size:127.53 MB
[2023-02-10 12:23:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:1500
[2023-02-10 12:23:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:1500 file size:128.59 MB
[2023-02-10 12:23:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:2000
[2023-02-10 12:23:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:2000 file size:129.70 MB
[2023-02-10 12:23:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:2500
[2023-02-10 12:23:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:2500 file size:130.83 MB
[2023-02-10 12:23:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:3000
[2023-02-10 12:23:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:3000 file size:131.91 MB
[2023-02-10 12:23:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:3500
[2023-02-10 12:23:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:3500 file size:133.11 MB
[2023-02-10 12:23:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:4000
[2023-02-10 12:23:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:4000 file size:134.20 MB
[2023-02-10 12:23:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:4500
[2023-02-10 12:23:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:4500 file size:135.38 MB
[2023-02-10 12:23:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:5000
[2023-02-10 12:23:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:5000 file size:136.49 MB
[2023-02-10 12:23:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:5500
[2023-02-10 12:23:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:5500 file size:137.54 MB
[2023-02-10 12:23:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:6000
[2023-02-10 12:23:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:6000 file size:138.82 MB
[2023-02-10 12:23:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:6500
[2023-02-10 12:23:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:6500 file size:139.99 MB
[2023-02-10 12:23:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:7000
[2023-02-10 12:23:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:7000 file size:141.17 MB
[2023-02-10 12:23:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:7500
[2023-02-10 12:23:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:7500 file size:142.29 MB
[2023-02-10 12:23:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:8000
[2023-02-10 12:23:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:8000 file size:143.35 MB
[2023-02-10 12:23:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:8500
[2023-02-10 12:23:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:8500 file size:144.37 MB
[2023-02-10 12:23:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:9000
[2023-02-10 12:23:56][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:9000 file size:145.53 MB
[2023-02-10 12:23:56][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:9500
[2023-02-10 12:23:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:9500 file size:146.70 MB
[2023-02-10 12:23:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:10000
[2023-02-10 12:23:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:10000 file size:147.83 MB
[2023-02-10 12:23:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:10500
[2023-02-10 12:23:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:10500 file size:149.03 MB
[2023-02-10 12:23:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:11000
[2023-02-10 12:23:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:11000 file size:150.11 MB
[2023-02-10 12:23:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:11500
[2023-02-10 12:23:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:11500 file size:151.15 MB
[2023-02-10 12:23:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:12000
[2023-02-10 12:24:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:12000 file size:152.28 MB
[2023-02-10 12:24:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:12500
[2023-02-10 12:24:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:12500 file size:153.40 MB
[2023-02-10 12:24:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:13000
[2023-02-10 12:24:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:13000 file size:154.55 MB
[2023-02-10 12:24:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:13500
[2023-02-10 12:24:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:13500 file size:155.73 MB
[2023-02-10 12:24:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:14000
[2023-02-10 12:24:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:14000 file size:156.92 MB
[2023-02-10 12:24:02][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:14500
[2023-02-10 12:24:03][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:14500 file size:158.11 MB
[2023-02-10 12:24:03][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:15000
[2023-02-10 12:24:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:15000 file size:159.17 MB
[2023-02-10 12:24:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:15500
[2023-02-10 12:24:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:15500 file size:160.20 MB
[2023-02-10 12:24:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:16000
[2023-02-10 12:24:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:16000 file size:161.33 MB
[2023-02-10 12:24:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:16500
[2023-02-10 12:24:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:16500 file size:162.47 MB
[2023-02-10 12:24:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:17000
[2023-02-10 12:24:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:17000 file size:163.64 MB
[2023-02-10 12:24:06][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:17500
[2023-02-10 12:24:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:17500 file size:164.76 MB
[2023-02-10 12:24:07][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:18000
[2023-02-10 12:24:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:18000 file size:165.80 MB
[2023-02-10 12:24:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:18500
[2023-02-10 12:24:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:18500 file size:166.95 MB
[2023-02-10 12:24:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:19000
[2023-02-10 12:24:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:19000 file size:168.15 MB
